01/20/2017 13:52:06:	Server initialized for eventlet.
01/20/2017 13:54:20:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:54:20:	(3, u'c', 139.490036, 35.3391703, 2, 1484888060.847682, u'8c9a9ad0153548c0a7acf117e9d15a37')
01/20/2017 13:54:20:	(4, u'd', 139.490036, 35.3391703, 2, None, u'b3e8e615b29f4b6e858bc5be21600414')
01/20/2017 13:54:20:	None
01/20/2017 13:54:21:	users
01/20/2017 13:54:21:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:54:21:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:54:21:	(3, u'c', 139.490036, 35.3391703, 2, 1484888060.847682, u'8c9a9ad0153548c0a7acf117e9d15a37')
01/20/2017 13:54:21:	(4, u'd', 139.490036, 35.3391703, 2, None, u'b3e8e615b29f4b6e858bc5be21600414')
01/20/2017 13:54:21:	None
01/20/2017 13:54:21:	User: (u'a',) and time None
01/20/2017 13:54:21:	User: (u'b',) and time None
01/20/2017 13:54:21:	User: (u'c',) and time 1484888060.85
01/20/2017 13:54:21:	User: (u'd',) and time None
01/20/2017 13:54:21:	Client disconnected: b3e8e615b29f4b6e858bc5be21600414
01/20/2017 13:54:21:	users
01/20/2017 13:54:21:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:54:21:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:54:21:	(3, u'c', 139.490036, 35.3391703, 2, 1484888060.847682, u'8c9a9ad0153548c0a7acf117e9d15a37')
01/20/2017 13:54:21:	(4, u'd', 139.490036, 35.3391703, 2, 1484888061.592025, u'b3e8e615b29f4b6e858bc5be21600414')
01/20/2017 13:54:21:	None
01/20/2017 13:54:22:	Find midpoint: Lat1: 35.339170 Lat2: 35.339170  Lon1: 139.490036 Lon2: 139.490036
01/20/2017 13:54:22:	Midpoint: Mean latitude: 35.339170 Mean longitude: 139.490036
01/20/2017 13:54:22:	7a3446a292d34b7fab817fc616970bb7: Sending packet OPEN data {'pingInterval': 25000, 'pingTimeout': 60000, 'upgrades': ['websocket'], 'sid': '7a3446a292d34b7fab817fc616970bb7'}
01/20/2017 13:54:22:	new connection: 7a3446a292d34b7fab817fc616970bb7
01/20/2017 13:54:22:	7a3446a292d34b7fab817fc616970bb7: Sending packet MESSAGE data 0
01/20/2017 13:54:22:	7a3446a292d34b7fab817fc616970bb7: Received request to upgrade to websocket
01/20/2017 13:54:22:	7a3446a292d34b7fab817fc616970bb7: Received packet MESSAGE data 2["msg",{"data":"d"}]
01/20/2017 13:54:22:	received event "msg" from 7a3446a292d34b7fab817fc616970bb7 [/]
01/20/2017 13:54:22:	Client connected: d
01/20/2017 13:54:22:	users
01/20/2017 13:54:22:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:54:22:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:54:22:	(3, u'c', 139.490036, 35.3391703, 2, 1484888060.847682, u'8c9a9ad0153548c0a7acf117e9d15a37')
01/20/2017 13:54:22:	(4, u'd', 139.490036, 35.3391703, 2, None, u'7a3446a292d34b7fab817fc616970bb7')
01/20/2017 13:54:22:	None
01/20/2017 13:54:22:	7a3446a292d34b7fab817fc616970bb7: Sending packet NOOP data None
01/20/2017 13:54:22:	7a3446a292d34b7fab817fc616970bb7: Upgrade to websocket successful
01/20/2017 13:54:25:	users
01/20/2017 13:54:25:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:54:25:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:54:25:	(3, u'c', 139.490036, 35.3391703, 2, 1484888060.847682, u'8c9a9ad0153548c0a7acf117e9d15a37')
01/20/2017 13:54:25:	(4, u'd', 139.490036, 35.3391703, 2, None, u'7a3446a292d34b7fab817fc616970bb7')
01/20/2017 13:54:25:	None
01/20/2017 13:54:25:	User: (u'a',) and time None
01/20/2017 13:54:25:	User: (u'b',) and time None
01/20/2017 13:54:25:	User: (u'c',) and time 1484888060.85
01/20/2017 13:54:25:	User: (u'd',) and time None
01/20/2017 13:54:29:	users
01/20/2017 13:54:29:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:54:29:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:54:29:	(3, u'c', 139.490036, 35.3391703, 2, 1484888060.847682, u'8c9a9ad0153548c0a7acf117e9d15a37')
01/20/2017 13:54:29:	(4, u'd', 139.490036, 35.3391703, 2, None, u'7a3446a292d34b7fab817fc616970bb7')
01/20/2017 13:54:29:	None
01/20/2017 13:54:29:	User: (u'a',) and time None
01/20/2017 13:54:29:	User: (u'b',) and time None
01/20/2017 13:54:29:	User: (u'c',) and time 1484888060.85
01/20/2017 13:54:29:	User: (u'd',) and time None
01/20/2017 13:54:33:	users
01/20/2017 13:54:33:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:54:33:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:54:33:	(3, u'c', 139.490036, 35.3391703, 2, 1484888060.847682, u'8c9a9ad0153548c0a7acf117e9d15a37')
01/20/2017 13:54:33:	(4, u'd', 139.490036, 35.3391703, 2, None, u'7a3446a292d34b7fab817fc616970bb7')
01/20/2017 13:54:33:	None
01/20/2017 13:54:33:	User: (u'a',) and time None
01/20/2017 13:54:33:	User: (u'b',) and time None
01/20/2017 13:54:33:	User: (u'c',) and time 1484888060.85
01/20/2017 13:54:33:	User: (u'd',) and time None
01/20/2017 13:54:37:	users
01/20/2017 13:54:37:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:54:37:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:54:37:	(3, u'c', 139.490036, 35.3391703, 2, 1484888060.847682, u'8c9a9ad0153548c0a7acf117e9d15a37')
01/20/2017 13:54:37:	(4, u'd', 139.490036, 35.3391703, 2, None, u'7a3446a292d34b7fab817fc616970bb7')
01/20/2017 13:54:37:	None
01/20/2017 13:54:37:	User: (u'a',) and time None
01/20/2017 13:54:37:	User: (u'b',) and time None
01/20/2017 13:54:37:	User: (u'c',) and time 1484888060.85
01/20/2017 13:54:37:	User: (u'd',) and time None
01/20/2017 13:54:41:	users
01/20/2017 13:54:41:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:54:41:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:54:41:	(3, u'c', 139.490036, 35.3391703, 2, 1484888060.847682, u'8c9a9ad0153548c0a7acf117e9d15a37')
01/20/2017 13:54:41:	(4, u'd', 139.490036, 35.3391703, 2, None, u'7a3446a292d34b7fab817fc616970bb7')
01/20/2017 13:54:41:	None
01/20/2017 13:54:41:	User: (u'a',) and time None
01/20/2017 13:54:41:	User: (u'b',) and time None
01/20/2017 13:54:41:	User: (u'c',) and time 1484888060.85
01/20/2017 13:54:41:	User: (u'd',) and time None
01/20/2017 13:54:42:	Client disconnected: 7a3446a292d34b7fab817fc616970bb7
01/20/2017 13:54:42:	users
01/20/2017 13:54:42:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:54:42:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:54:42:	(3, u'c', 139.490036, 35.3391703, 2, 1484888060.847682, u'8c9a9ad0153548c0a7acf117e9d15a37')
01/20/2017 13:54:42:	(4, u'd', 139.490036, 35.3391703, 2, 1484888082.308118, u'7a3446a292d34b7fab817fc616970bb7')
01/20/2017 13:54:42:	None
01/20/2017 13:54:42:	Find midpoint: Lat1: 35.339170 Lat2: 35.339170  Lon1: 139.490036 Lon2: 139.490036
01/20/2017 13:54:42:	Midpoint: Mean latitude: 35.339170 Mean longitude: 139.490036
01/20/2017 13:54:42:	45464f3839e24b51be37e67a6c8438ec: Sending packet OPEN data {'pingInterval': 25000, 'pingTimeout': 60000, 'upgrades': ['websocket'], 'sid': '45464f3839e24b51be37e67a6c8438ec'}
01/20/2017 13:54:42:	new connection: 45464f3839e24b51be37e67a6c8438ec
01/20/2017 13:54:42:	45464f3839e24b51be37e67a6c8438ec: Sending packet MESSAGE data 0
01/20/2017 13:54:43:	45464f3839e24b51be37e67a6c8438ec: Received request to upgrade to websocket
01/20/2017 13:54:43:	45464f3839e24b51be37e67a6c8438ec: Received packet MESSAGE data 2["msg",{"data":"d"}]
01/20/2017 13:54:43:	received event "msg" from 45464f3839e24b51be37e67a6c8438ec [/]
01/20/2017 13:54:43:	Client connected: d
01/20/2017 13:54:43:	users
01/20/2017 13:54:43:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:54:43:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:54:43:	(3, u'c', 139.490036, 35.3391703, 2, 1484888060.847682, u'8c9a9ad0153548c0a7acf117e9d15a37')
01/20/2017 13:54:43:	(4, u'd', 139.490036, 35.3391703, 2, None, u'45464f3839e24b51be37e67a6c8438ec')
01/20/2017 13:54:43:	None
01/20/2017 13:54:43:	45464f3839e24b51be37e67a6c8438ec: Sending packet NOOP data None
01/20/2017 13:54:43:	45464f3839e24b51be37e67a6c8438ec: Upgrade to websocket successful
01/20/2017 13:54:45:	users
01/20/2017 13:54:45:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:54:45:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:54:45:	(3, u'c', 139.490036, 35.3391703, 2, 1484888060.847682, u'8c9a9ad0153548c0a7acf117e9d15a37')
01/20/2017 13:54:45:	(4, u'd', 139.490036, 35.3391703, 2, None, u'45464f3839e24b51be37e67a6c8438ec')
01/20/2017 13:54:45:	None
01/20/2017 13:54:45:	User: (u'a',) and time None
01/20/2017 13:54:45:	User: (u'b',) and time None
01/20/2017 13:54:45:	User: (u'c',) and time 1484888060.85
01/20/2017 13:54:45:	User: (u'd',) and time None
01/20/2017 13:54:49:	users
01/20/2017 13:54:49:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:54:49:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:54:49:	(3, u'c', 139.490036, 35.3391703, 2, 1484888060.847682, u'8c9a9ad0153548c0a7acf117e9d15a37')
01/20/2017 13:54:49:	(4, u'd', 139.490036, 35.3391703, 2, None, u'45464f3839e24b51be37e67a6c8438ec')
01/20/2017 13:54:49:	None
01/20/2017 13:54:49:	User: (u'a',) and time None
01/20/2017 13:54:49:	User: (u'b',) and time None
01/20/2017 13:54:49:	User: (u'c',) and time 1484888060.85
01/20/2017 13:54:49:	User: (u'd',) and time None
01/20/2017 13:54:53:	users
01/20/2017 13:54:53:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:54:53:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:54:53:	(3, u'c', 139.490036, 35.3391703, 2, 1484888060.847682, u'8c9a9ad0153548c0a7acf117e9d15a37')
01/20/2017 13:54:53:	(4, u'd', 139.490036, 35.3391703, 2, None, u'45464f3839e24b51be37e67a6c8438ec')
01/20/2017 13:54:53:	None
01/20/2017 13:54:53:	User: (u'a',) and time None
01/20/2017 13:54:53:	User: (u'b',) and time None
01/20/2017 13:54:53:	User: (u'c',) and time 1484888060.85
01/20/2017 13:54:53:	User: (u'd',) and time None
01/20/2017 13:54:57:	users
01/20/2017 13:54:57:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:54:57:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:54:57:	(3, u'c', 139.490036, 35.3391703, 2, 1484888060.847682, u'8c9a9ad0153548c0a7acf117e9d15a37')
01/20/2017 13:54:57:	(4, u'd', 139.490036, 35.3391703, 2, None, u'45464f3839e24b51be37e67a6c8438ec')
01/20/2017 13:54:57:	None
01/20/2017 13:54:57:	User: (u'a',) and time None
01/20/2017 13:54:57:	User: (u'b',) and time None
01/20/2017 13:54:57:	User: (u'c',) and time 1484888060.85
01/20/2017 13:54:57:	User: (u'd',) and time None
01/20/2017 13:55:01:	users
01/20/2017 13:55:01:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:55:01:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:55:01:	(3, u'c', 139.490036, 35.3391703, 2, 1484888060.847682, u'8c9a9ad0153548c0a7acf117e9d15a37')
01/20/2017 13:55:01:	(4, u'd', 139.490036, 35.3391703, 2, None, u'45464f3839e24b51be37e67a6c8438ec')
01/20/2017 13:55:01:	None
01/20/2017 13:55:01:	User: (u'a',) and time None
01/20/2017 13:55:01:	User: (u'b',) and time None
01/20/2017 13:55:01:	User: (u'c',) and time 1484888060.85
01/20/2017 13:55:01:	User: (u'd',) and time None
01/20/2017 13:55:02:	Client disconnected: 45464f3839e24b51be37e67a6c8438ec
01/20/2017 13:55:02:	users
01/20/2017 13:55:02:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:55:02:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:55:02:	(3, u'c', 139.490036, 35.3391703, 2, 1484888060.847682, u'8c9a9ad0153548c0a7acf117e9d15a37')
01/20/2017 13:55:02:	(4, u'd', 139.490036, 35.3391703, 2, 1484888102.881641, u'45464f3839e24b51be37e67a6c8438ec')
01/20/2017 13:55:02:	None
01/20/2017 13:55:03:	Find midpoint: Lat1: 35.339170 Lat2: 35.339170  Lon1: 139.490036 Lon2: 139.490036
01/20/2017 13:55:03:	Midpoint: Mean latitude: 35.339170 Mean longitude: 139.490036
01/20/2017 13:55:03:	8441a75192d846709126c758bb49af31: Sending packet OPEN data {'pingInterval': 25000, 'pingTimeout': 60000, 'upgrades': ['websocket'], 'sid': '8441a75192d846709126c758bb49af31'}
01/20/2017 13:55:03:	new connection: 8441a75192d846709126c758bb49af31
01/20/2017 13:55:03:	8441a75192d846709126c758bb49af31: Sending packet MESSAGE data 0
01/20/2017 13:55:03:	8441a75192d846709126c758bb49af31: Received request to upgrade to websocket
01/20/2017 13:55:03:	8441a75192d846709126c758bb49af31: Received packet MESSAGE data 2["msg",{"data":"d"}]
01/20/2017 13:55:03:	received event "msg" from 8441a75192d846709126c758bb49af31 [/]
01/20/2017 13:55:03:	Client connected: d
01/20/2017 13:55:03:	users
01/20/2017 13:55:03:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:55:03:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:55:03:	(3, u'c', 139.490036, 35.3391703, 2, 1484888060.847682, u'8c9a9ad0153548c0a7acf117e9d15a37')
01/20/2017 13:55:03:	(4, u'd', 139.490036, 35.3391703, 2, None, u'8441a75192d846709126c758bb49af31')
01/20/2017 13:55:03:	None
01/20/2017 13:55:03:	8441a75192d846709126c758bb49af31: Sending packet NOOP data None
01/20/2017 13:55:04:	8441a75192d846709126c758bb49af31: Upgrade to websocket successful
01/20/2017 13:55:05:	users
01/20/2017 13:55:05:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:55:05:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:55:05:	(3, u'c', 139.490036, 35.3391703, 2, 1484888060.847682, u'8c9a9ad0153548c0a7acf117e9d15a37')
01/20/2017 13:55:05:	(4, u'd', 139.490036, 35.3391703, 2, None, u'8441a75192d846709126c758bb49af31')
01/20/2017 13:55:05:	None
01/20/2017 13:55:05:	User: (u'a',) and time None
01/20/2017 13:55:05:	User: (u'b',) and time None
01/20/2017 13:55:05:	User: (u'c',) and time 1484888060.85
01/20/2017 13:55:05:	User: (u'd',) and time None
01/20/2017 13:55:09:	users
01/20/2017 13:55:09:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:55:09:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:55:09:	(3, u'c', 139.490036, 35.3391703, 2, 1484888060.847682, u'8c9a9ad0153548c0a7acf117e9d15a37')
01/20/2017 13:55:09:	(4, u'd', 139.490036, 35.3391703, 2, None, u'8441a75192d846709126c758bb49af31')
01/20/2017 13:55:09:	None
01/20/2017 13:55:09:	User: (u'a',) and time None
01/20/2017 13:55:09:	User: (u'b',) and time None
01/20/2017 13:55:09:	User: (u'c',) and time 1484888060.85
01/20/2017 13:55:09:	User: (u'd',) and time None
01/20/2017 13:55:13:	users
01/20/2017 13:55:13:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:55:13:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:55:13:	(3, u'c', 139.490036, 35.3391703, 2, 1484888060.847682, u'8c9a9ad0153548c0a7acf117e9d15a37')
01/20/2017 13:55:13:	(4, u'd', 139.490036, 35.3391703, 2, None, u'8441a75192d846709126c758bb49af31')
01/20/2017 13:55:13:	None
01/20/2017 13:55:13:	User: (u'a',) and time None
01/20/2017 13:55:13:	User: (u'b',) and time None
01/20/2017 13:55:13:	User: (u'c',) and time 1484888060.85
01/20/2017 13:55:13:	User: (u'd',) and time None
01/20/2017 13:55:17:	users
01/20/2017 13:55:17:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:55:17:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:55:17:	(3, u'c', 139.490036, 35.3391703, 2, 1484888060.847682, u'8c9a9ad0153548c0a7acf117e9d15a37')
01/20/2017 13:55:17:	(4, u'd', 139.490036, 35.3391703, 2, None, u'8441a75192d846709126c758bb49af31')
01/20/2017 13:55:17:	None
01/20/2017 13:55:17:	User: (u'a',) and time None
01/20/2017 13:55:17:	User: (u'b',) and time None
01/20/2017 13:55:17:	User: (u'c',) and time 1484888060.85
01/20/2017 13:55:17:	User: (u'd',) and time None
01/20/2017 13:55:21:	users
01/20/2017 13:55:21:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:55:21:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:55:21:	(3, u'c', 139.490036, 35.3391703, 2, 1484888060.847682, u'8c9a9ad0153548c0a7acf117e9d15a37')
01/20/2017 13:55:21:	(4, u'd', 139.490036, 35.3391703, 2, None, u'8441a75192d846709126c758bb49af31')
01/20/2017 13:55:21:	None
01/20/2017 13:55:21:	User: (u'a',) and time None
01/20/2017 13:55:21:	User: (u'b',) and time None
01/20/2017 13:55:21:	User: (u'c',) and time 1484888060.85
01/20/2017 13:55:21:	User: (u'd',) and time None
01/20/2017 13:55:23:	Client disconnected: 8441a75192d846709126c758bb49af31
01/20/2017 13:55:23:	users
01/20/2017 13:55:23:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:55:23:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:55:23:	(3, u'c', 139.490036, 35.3391703, 2, 1484888060.847682, u'8c9a9ad0153548c0a7acf117e9d15a37')
01/20/2017 13:55:23:	(4, u'd', 139.490036, 35.3391703, 2, 1484888123.657688, u'8441a75192d846709126c758bb49af31')
01/20/2017 13:55:23:	None
01/20/2017 13:55:23:	Find midpoint: Lat1: 35.339170 Lat2: 35.339170  Lon1: 139.490036 Lon2: 139.490036
01/20/2017 13:55:23:	Midpoint: Mean latitude: 35.339170 Mean longitude: 139.490036
01/20/2017 13:55:24:	540f03d194a9452c80fffcb598fcd6bf: Sending packet OPEN data {'pingInterval': 25000, 'pingTimeout': 60000, 'upgrades': ['websocket'], 'sid': '540f03d194a9452c80fffcb598fcd6bf'}
01/20/2017 13:55:24:	new connection: 540f03d194a9452c80fffcb598fcd6bf
01/20/2017 13:55:24:	540f03d194a9452c80fffcb598fcd6bf: Sending packet MESSAGE data 0
01/20/2017 13:55:24:	540f03d194a9452c80fffcb598fcd6bf: Received request to upgrade to websocket
01/20/2017 13:55:24:	540f03d194a9452c80fffcb598fcd6bf: Received packet MESSAGE data 2["msg",{"data":"d"}]
01/20/2017 13:55:24:	received event "msg" from 540f03d194a9452c80fffcb598fcd6bf [/]
01/20/2017 13:55:24:	Client connected: d
01/20/2017 13:55:24:	users
01/20/2017 13:55:24:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:55:24:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:55:24:	(3, u'c', 139.490036, 35.3391703, 2, 1484888060.847682, u'8c9a9ad0153548c0a7acf117e9d15a37')
01/20/2017 13:55:24:	(4, u'd', 139.490036, 35.3391703, 2, None, u'540f03d194a9452c80fffcb598fcd6bf')
01/20/2017 13:55:24:	None
01/20/2017 13:55:24:	540f03d194a9452c80fffcb598fcd6bf: Sending packet NOOP data None
01/20/2017 13:55:24:	540f03d194a9452c80fffcb598fcd6bf: Upgrade to websocket successful
01/20/2017 13:55:25:	users
01/20/2017 13:55:25:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:55:25:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:55:25:	(3, u'c', 139.490036, 35.3391703, 2, 1484888060.847682, u'8c9a9ad0153548c0a7acf117e9d15a37')
01/20/2017 13:55:25:	(4, u'd', 139.490036, 35.3391703, 2, None, u'540f03d194a9452c80fffcb598fcd6bf')
01/20/2017 13:55:25:	None
01/20/2017 13:55:25:	User: (u'a',) and time None
01/20/2017 13:55:25:	User: (u'b',) and time None
01/20/2017 13:55:25:	User: (u'c',) and time 1484888060.85
01/20/2017 13:55:25:	User: (u'd',) and time None
01/20/2017 13:55:29:	users
01/20/2017 13:55:29:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:55:29:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:55:29:	(3, u'c', 139.490036, 35.3391703, 2, 1484888060.847682, u'8c9a9ad0153548c0a7acf117e9d15a37')
01/20/2017 13:55:29:	(4, u'd', 139.490036, 35.3391703, 2, None, u'540f03d194a9452c80fffcb598fcd6bf')
01/20/2017 13:55:29:	None
01/20/2017 13:55:29:	User: (u'a',) and time None
01/20/2017 13:55:29:	User: (u'b',) and time None
01/20/2017 13:55:29:	User: (u'c',) and time 1484888060.85
01/20/2017 13:55:29:	User: (u'd',) and time None
01/20/2017 13:55:33:	users
01/20/2017 13:55:33:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:55:33:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:55:33:	(3, u'c', 139.490036, 35.3391703, 2, 1484888060.847682, u'8c9a9ad0153548c0a7acf117e9d15a37')
01/20/2017 13:55:33:	(4, u'd', 139.490036, 35.3391703, 2, None, u'540f03d194a9452c80fffcb598fcd6bf')
01/20/2017 13:55:33:	None
01/20/2017 13:55:33:	User: (u'a',) and time None
01/20/2017 13:55:33:	User: (u'b',) and time None
01/20/2017 13:55:33:	User: (u'c',) and time 1484888060.85
01/20/2017 13:55:33:	User: (u'd',) and time None
01/20/2017 13:55:37:	users
01/20/2017 13:55:37:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:55:37:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:55:37:	(3, u'c', 139.490036, 35.3391703, 2, 1484888060.847682, u'8c9a9ad0153548c0a7acf117e9d15a37')
01/20/2017 13:55:37:	(4, u'd', 139.490036, 35.3391703, 2, None, u'540f03d194a9452c80fffcb598fcd6bf')
01/20/2017 13:55:37:	None
01/20/2017 13:55:37:	User: (u'a',) and time None
01/20/2017 13:55:37:	User: (u'b',) and time None
01/20/2017 13:55:37:	User: (u'c',) and time 1484888060.85
01/20/2017 13:55:37:	User: (u'd',) and time None
01/20/2017 13:55:41:	users
01/20/2017 13:55:41:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:55:41:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:55:41:	(3, u'c', 139.490036, 35.3391703, 2, 1484888060.847682, u'8c9a9ad0153548c0a7acf117e9d15a37')
01/20/2017 13:55:41:	(4, u'd', 139.490036, 35.3391703, 2, None, u'540f03d194a9452c80fffcb598fcd6bf')
01/20/2017 13:55:41:	None
01/20/2017 13:55:41:	User: (u'a',) and time None
01/20/2017 13:55:41:	User: (u'b',) and time None
01/20/2017 13:55:41:	User: (u'c',) and time 1484888060.85
01/20/2017 13:55:41:	User: (u'd',) and time None
01/20/2017 13:55:44:	Client disconnected: 540f03d194a9452c80fffcb598fcd6bf
01/20/2017 13:55:44:	users
01/20/2017 13:55:44:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:55:44:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:55:44:	(3, u'c', 139.490036, 35.3391703, 2, 1484888060.847682, u'8c9a9ad0153548c0a7acf117e9d15a37')
01/20/2017 13:55:44:	(4, u'd', 139.490036, 35.3391703, 2, 1484888144.2028, u'540f03d194a9452c80fffcb598fcd6bf')
